Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
ERROR: StructureDefinition/IMMZ.Patient: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
INFORMATION: StructureDefinition/IMMZ.Patient: StructureDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Patient: StructureDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Patient: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/StructureDefinition-IMMZAdministrativeArea.json ==
WARNING: StructureDefinition.where(url = 'http://smart.who.int/immunizations/StructureDefinition/IMMZAdministrativeArea'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-IMMZC4.json ==
WARNING: StructureDefinition/IMMZC4: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZC4: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZC4: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZC4: StructureDefinition.snapshot.element[3].code[1].display: Wrong Display Name 'First name' for http://loinc.org#45392-8. Valid display is one of 3 choices: 'Patient First (Given) name' (en-US), 'Patient First (Given) name' (en-US) or 'Patient First name' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZC4: StructureDefinition.snapshot.element[4].code[1].display: Wrong Display Name 'Last name' for http://loinc.org#45394-4. Valid display is one of 3 choices: 'Patient Last (Family) name' (en-US), 'Patient Last (Family) name' (en-US) or 'Patient Last name' (en-US) (for the language(s) 'en-US')
WARNING: StructureDefinition/IMMZC4: StructureDefinition.snapshot.element[6].short: value should not start or finish with whitespace 'Date of birth '
ERROR: StructureDefinition/IMMZC4: StructureDefinition.snapshot.element[13].code[1].display: Wrong Display Name 'First name' for http://loinc.org#45392-8. Valid display is one of 3 choices: 'Patient First (Given) name' (en-US), 'Patient First (Given) name' (en-US) or 'Patient First name' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZC4: StructureDefinition.snapshot.element[14].code[1].display: Wrong Display Name 'Last name' for http://loinc.org#45394-4. Valid display is one of 3 choices: 'Patient Last (Family) name' (en-US), 'Patient Last (Family) name' (en-US) or 'Patient Last name' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZC4: StructureDefinition.differential.element[3].code[1].display: Wrong Display Name 'First name' for http://loinc.org#45392-8. Valid display is one of 3 choices: 'Patient First (Given) name' (en-US), 'Patient First (Given) name' (en-US) or 'Patient First name' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZC4: StructureDefinition.differential.element[4].code[1].display: Wrong Display Name 'Last name' for http://loinc.org#45394-4. Valid display is one of 3 choices: 'Patient Last (Family) name' (en-US), 'Patient Last (Family) name' (en-US) or 'Patient Last name' (en-US) (for the language(s) 'en-US')
WARNING: StructureDefinition/IMMZC4: StructureDefinition.differential.element[6].short: value should not start or finish with whitespace 'Date of birth '
ERROR: StructureDefinition/IMMZC4: StructureDefinition.differential.element[10].code[1].display: Wrong Display Name 'First name' for http://loinc.org#45392-8. Valid display is one of 3 choices: 'Patient First (Given) name' (en-US), 'Patient First (Given) name' (en-US) or 'Patient First name' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZC4: StructureDefinition.differential.element[11].code[1].display: Wrong Display Name 'Last name' for http://loinc.org#45394-4. Valid display is one of 3 choices: 'Patient Last (Family) name' (en-US), 'Patient Last (Family) name' (en-US) or 'Patient Last name' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZC4: StructureDefinition.snapshot.element[7].constraint[0]: Error in constraint 'IMMZ-C-age-1' with expression 'not(%resource.dateOfBirth.exists()) or $this.exists()': Error @1, 1: The function "not" requires 0 parameters
INFORMATION: StructureDefinition/IMMZC4: StructureDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZC4: StructureDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZC4: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/StructureDefinition-IMMZCountryOfVaccination.json ==
WARNING: StructureDefinition.where(url = 'http://smart.who.int/immunizations/StructureDefinition/IMMZCountryOfVaccination'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-IMMZD1.json ==
WARNING: StructureDefinition/IMMZD1: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZD1: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZD1: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[8].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[9].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[15].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[16].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[30].code[1].display: Wrong Display Name 'Vaccine code (CPT [Current Procedural Terminology]) CPHS (Children's Preventative Health System)' for http://loinc.org#39236-5. Valid display is one of 2 choices: 'Vaccine code (CPT) CPHS' (en-US) or 'Vaccine code (CPT) CPHS' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[33].code[1].display: Wrong Display Name 'Number of visits to this health-care entity in the last 12 months' for http://loinc.org#75612-2. Valid display is one of 2 choices: 'Number of visits to this healthcare entity in the last 12 months' (en-US) or 'Number of visits to this healthcare entity in the last 12 months' (en-US) (for the language(s) 'en-US')
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.differential.element[8].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.differential.element[9].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.differential.element[15].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: StructureDefinition/IMMZD1: StructureDefinition.differential.element[16].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
ERROR: StructureDefinition/IMMZD1: StructureDefinition.differential.element[30].code[1].display: Wrong Display Name 'Vaccine code (CPT [Current Procedural Terminology]) CPHS (Children's Preventative Health System)' for http://loinc.org#39236-5. Valid display is one of 2 choices: 'Vaccine code (CPT) CPHS' (en-US) or 'Vaccine code (CPT) CPHS' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZD1: StructureDefinition.differential.element[33].code[1].display: Wrong Display Name 'Number of visits to this health-care entity in the last 12 months' for http://loinc.org#75612-2. Valid display is one of 2 choices: 'Number of visits to this healthcare entity in the last 12 months' (en-US) or 'Number of visits to this healthcare entity in the last 12 months' (en-US) (for the language(s) 'en-US')
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[2].constraint[0]: Error in constraint 'IMMZ-D-reqVType-1' with expression '(%resource.vaccineType.value != 'DE6' and %resource.vaccineType.value != 'DE14') or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 24)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[6].constraint[1]: Error in constraint 'IMMZ-D-dateOccurred-1' with expression 'not($this.exists()) or $this.value <= today()': Error @1, 1: The function "not" requires 0 parameters
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[10].constraint[0]: Error in constraint 'IMMZ-D-reqHIVPositive-1' with expression '%resource.hivStatus.value != 'DE11' or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 21)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[11].constraint[0]: Error in constraint 'IMMZ-D-reqVType-2' with expression '%resource.vaccineType.value != 'DE1' or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 23)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[12].constraint[0]: Error in constraint 'IMMZ-D-reqTBTest-1' with expression 'not(%resource.typeOfTbInfectionTestPerformed.exists()) or $this.exists()': Error @1, 1: The function "not" requires 0 parameters
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[13].constraint[0]: Error in constraint 'IMMZ-D-reqVType-3' with expression '(%resource.vaccineType.value != 'DE1' and %resource.vaccineType.value != 'DE21') or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 24)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[14].constraint[0]: Error in constraint 'IMMZ-D-reqVType-2' with expression '%resource.vaccineType.value != 'DE1' or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 23)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[15].constraint[0]: Error in constraint 'IMMZ-D-reqVType-4' with expression '(%resource.vaccineType.value != 'DE1' and %resource.vaccineType.value != 'DE6') or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 24)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[15].constraint[1]: Error in constraint 'IMMZ-D-reqGTEZero-1' with expression 'not($this.exists()) or $this.value >= 0': Error @1, 1: The function "not" requires 0 parameters
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[16].constraint[0]: Error in constraint 'IMMZ-D-reqVType-5' with expression '%resource.vaccineType.value != 'DE14' or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 23)
ERROR: StructureDefinition/IMMZD1: StructureDefinition.snapshot.element[17].constraint[0]: Error in constraint 'IMMZ-D-reqVType-6' with expression '%resource.vaccineType.value != 'DE9' or $this.exists()': Error evaluating FHIRPath expression: The name 'value' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/Coding] (@char 23)
